Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,HSN Code,Secondary Name,Supplier Name,Supplier Part No,Supplier Price
Product 39,PR-49,code166,Guess,IT,pc,pc,dozen,280,480,238,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 40,PR-50,code167,Guess,IT,pc,pc,dozen,285,490,239,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 41,PR-51,code168,Guess,IT,pc,pc,dozen,290,500,240,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 42,PR-52,code169,Guess,IT,pc,pc,dozen,295,510,241,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 43,PR-53,code170,Guess,IT,pc,pc,dozen,300,520,242,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 44,PR-54,code171,Guess,IT,pc,pc,dozen,305,530,243,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 45,PR-55,code172,Guess,IT,pc,pc,dozen,310,540,244,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 46,PR-56,code173,Guess,IT,pc,pc,dozen,315,550,245,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 47,PR-57,code174,Guess,IT,pc,pc,dozen,320,560,246,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 48,PR-58,code175,Guess,IT,pc,pc,dozen,325,570,247,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
Product 49,PR-59,code176,Guess,IT,pc,pc,dozen,330,580,248,No Tax,exclusive,no_image.png,SC1,Red|Blue|Black|White,,,,,,,,,Mohd Khairul,,
